date,time,ticker,exp,strike,cp,entry,proceeds,ratio,blended_ret_pct,nsells,dte,roll_depth,category,tags
2025-05-09,13:35,TSLA,05-09,300,C,2.5,4.97,1.99,99,3,0,0,initial,ROLL
2025-05-09,13:42,COIN,05-09,215,C,1.8,1.3,0.722,-27.8,1,0,0,lotto,LOTTO
2025-05-09,13:57,TSLA,05-16,320,C,4.9,11,2.245,124.5,1,7,1,roll1,ROLL
2025-05-12,13:50,SPX,05-14,5900,C,6.4,7.2,1.125,12.5,2,2,0,lotto,LOTTO
2025-05-12,14:12,META,05-16,650,C,2.85,4.86,1.706,70.6,4,4,0,initial,
2025-05-12,14:43,COIN,05-16,220,C,3.1,14,4.516,351.6,1,4,0,initial,
2025-05-13,13:40,META,05-16,660,C,4.8,7.11,1.482,48.2,3,3,1,roll1,ROLL
2025-05-13,13:44,APP,05-16,380,C,3.5,6.33,1.807,80.7,4,3,0,lotto,LOTTO
2025-05-13,14:07,TSLA,05-16,340,C,3.8,6.09,1.602,60.2,4,3,1,roll1,ROLL
2025-05-13,16:09,AVGO,05-16,235,C,2.89,3.57,1.236,23.6,3,3,0,initial,
2025-05-13,17:19,SPX,05-13,5920,C,1.65,2.13,1.288,28.8,2,0,0,lotto,LOTTO
2025-05-13,17:51,TSLA,05-16,350,C,4.5,7,1.556,55.6,4,3,2,roll2,ROLL
2025-05-13,19:16,AAPL,06-20,,C,4.5,0,0,-100,0,38,0,initial,
2025-05-14,13:47,MSFT,05-16,455,C,1.97,2.17,1.104,10.4,2,2,0,initial,
2025-05-14,15:42,TSLA,05-16,360,C,4.75,0,0,-100,0,2,3,roll3+,ROLL
2025-05-14,16:11,COIN,05-16,280,C,2.37,0,0,-100,0,2,1,roll1,ROLL
2025-05-15,15:14,MSFT,05-23,460,C,3.2,0,0,-100,0,8,0,initial,
2025-05-16,13:31,GOOGL,05-16,167.5,C,1.49,1.6,1.074,7.4,2,0,0,lotto,LOTTO
2025-05-16,16:11,SPX,05-16,5950,C,2.55,2.9,1.137,13.7,2,0,0,lotto,LOTTO
2025-05-16,16:44,UNH,05-16,290,C,1.5,2.58,1.717,71.7,3,0,0,lotto,LOTTO
2025-05-20,13:34,TSLA,05-23,370,C,4.6,0,0,-100,0,3,0,initial,
2025-05-20,14:37,NBIS,05-23,42,C,1.1,1.1,1,0,1,3,0,lotto,LOTTO
2025-05-20,19:50,AVGO,05-30,240,C,3.2,3.89,1.215,21.5,3,10,0,initial,
2025-05-21,16:28,CRWD,05-30,470,C,3.95,6.53,1.652,65.2,3,9,0,initial,
2025-05-21,18:02,SPX,05-21,5850,P,5.8,7.63,1.315,31.5,3,0,0,put_breakdown,LOTTO
2025-05-22,18:21,COIN,06-06,300,C,5,0,0,-100,0,15,0,initial,
2025-05-23,13:45,MSTR,05-23,380,P,2.65,4.1,1.547,54.7,1,0,0,put_breakdown,LOTTO
2025-05-23,17:05,CRWD,05-23,455,C,2,3.24,1.619,61.9,3,0,1,lotto,LOTTO
2025-05-27,13:40,TSLA,05-30,370,C,4.05,3.94,0.972,-2.8,2,3,0,initial,
2025-05-27,13:52,CRWD,05-30,480,C,4.75,0,0,-100,0,3,1,roll1,ROLL
2025-05-27,16:48,SNOW,05-30,210,C,2.25,0,0,-100,0,3,0,lotto,LOTTO
2025-05-28,17:04,ARM,06-20,145,C,3.95,3.5,0.886,-11.4,1,23,0,initial,
2025-06-02,13:49,MSFT,06-06,465,C,2.45,2.87,1.169,16.9,2,4,0,initial,
2025-06-02,15:57,META,06-20,700,C,4.55,6.72,1.478,47.8,4,18,0,initial,
2025-06-03,14:16,SPX,06-03,5960,C,4.4,4.95,1.125,12.5,2,0,0,initial,
2025-06-03,16:37,META,06-06,680,C,4.65,6.88,1.478,47.8,3,3,1,roll1,
2025-06-04,18:37,META,06-06,695,C,3.6,3.75,1.042,4.2,1,2,2,roll2,ROLL
2025-06-05,13:42,NBIS,06-20,50,C,1.8,3.13,1.74,74,4,15,0,initial,
2025-06-05,14:41,META,06-06,700,C,3.75,4.82,1.285,28.5,1,1,1,roll1,ROLL
2025-06-05,17:19,NBIS,07-18,60,C,3.29,4.3,1.307,30.7,1,43,1,roll1,ROLL
2025-06-06,13:36,CAT,06-20,360,C,4.7,6.13,1.303,30.3,3,14,0,initial,
2025-06-06,13:56,TSLA,,285,P,2.94,0,0,-100,0,,0,put_breakdown,LOTTO
2025-06-09,13:56,ASML,06-20,800,C,6.1,9.3,1.525,52.5,3,11,0,lotto,LOTTO
2025-06-09,15:59,AMZN,06-20,220,C,2.44,2.77,1.135,13.5,2,11,0,initial,
2025-06-09,17:48,MSTR,,400,C,4.75,5.81,1.223,22.3,3,,0,lotto,LOTTO
2025-06-09,18:01,MSTR,07-18,500,C,5.3,3.95,0.745,-25.5,2,39,1,roll1,
2025-06-09,19:24,MSTR,06-13,410,C,3.25,0,0,-100,0,4,2,roll2,ROLL
2025-06-10,19:29,AVGO,06-20,250,C,3.95,5.56,1.407,40.7,3,10,0,initial,
2025-06-10,19:35,TEM,06-13,70,C,2.3,2,0.87,-13,1,3,0,initial,
2025-06-11,13:44,GS,06-20,650,C,3.6,4.14,1.15,15,3,9,0,initial,
2025-06-11,14:59,AVGO,06-20,260,C,2.51,2.87,1.142,14.2,3,9,1,roll1,ROLL
2025-06-11,19:59,CRWD,06-20,500,C,3,2.33,0.775,-22.5,1,9,0,initial,
2025-06-12,17:37,OKLO,06-13,70,C,2,2.44,1.221,22.1,3,1,0,lotto,LOTTO
2025-06-12,18:56,NET,06-13,170,P,1.3,2.52,1.942,94.2,3,1,0,put_breakdown,LOTTO
2025-06-12,19:44,TEM,07-18,80,C,2.75,0,0,-100,0,36,0,initial,
2025-06-13,13:38,COIN,06-20,210,C,1.84,0,0,-100,0,7,1,roll1,
2025-06-13,15:15,SPX,06-13,6020,C,5.8,0,0,-100,0,0,2,lotto,LOTTO
2025-06-16,13:49,MU,06-20,120,C,1.82,2.46,1.352,35.2,3,4,0,initial,
2025-06-16,15:16,MU,06-20,122,C,1.74,2.19,1.257,25.7,3,4,1,roll1,ROLL
2025-06-20,13:37,SNOW,06-20,215,C,3.5,2.25,0.643,-35.7,1,0,0,initial,
2025-06-20,17:36,SPX,06-20,5940,P,4.4,0,0,-100,0,0,0,put_breakdown,LOTTO
2025-06-23,13:40,CAT,06-27,370,C,2.4,3.5,1.458,45.8,1,4,0,lotto,LOTTO
2025-06-23,13:57,COIN,06-27,325,C,3.8,4.79,1.262,26.2,3,4,0,initial,
2025-06-23,17:46,CRWD,06-27,500,C,4.3,1.36,0.316,-68.4,1,4,0,lotto,LOTTO
2025-06-23,19:53,META,07-03,720,C,3.92,8.66,2.208,120.8,3,10,0,initial,
2025-06-24,13:41,AVGO,07-03,270,C,3.2,3.99,1.246,24.6,3,9,1,roll1,ROLL
2025-06-24,13:46,SNOW,06-27,225,C,1.22,2.03,1.666,66.6,3,3,0,initial,
2025-06-24,14:18,UBER,07-18,95,C,1.29,2.45,1.899,89.9,4,24,0,initial,
2025-06-24,18:57,SNOW,07-18,240,C,1.78,0,0,-100,0,24,0,initial,
2025-06-25,14:01,MSTR,06-27,295,C,3.2,0,0,-100,0,2,3,lotto,LOTTO
2025-06-26,13:38,CRCL,06-27,230,C,3.95,6.32,1.601,60.1,4,1,0,initial,
2025-06-26,14:00,META,06-27,730,C,1.5,2.31,1.543,54.3,3,1,1,roll1,
2025-06-26,14:02,CRCL,06-27,240,C,3.68,2.75,0.747,-25.3,1,1,1,roll1,ROLL
2025-06-26,14:15,META,07-03,740,C,3.5,7.52,2.149,114.9,3,7,2,roll2,ROLL
2025-06-26,15:46,AVGO,06-27,270,C,1.65,5.41,3.279,227.9,1,1,2,lotto,LOTTO
2025-06-26,18:39,AVGO,07-18,300,C,1.41,2.22,1.573,57.3,2,22,0,lotto,LOTTO
2025-06-27,14:21,MSTR,07-03,410,C,2.1,3.5,1.667,66.7,4,6,4,roll3+,
2025-06-27,15:56,MSTR,07-18,450,C,3.45,7.34,2.127,112.7,3,21,5,roll3+,
2025-06-30,14:54,FSLR,07-18,180,C,4.7,7.24,1.54,54,3,18,0,initial,
2025-06-30,15:15,CRWV,07-03,180,C,2.45,0,0,-100,0,3,0,lotto,LOTTO
2025-06-30,15:59,MSTR,07-03,415,C,2.7,2.91,1.078,7.8,3,3,6,roll3+,ROLL
2025-07-02,14:25,TSLA,07-11,330,C,4.5,4.59,1.019,1.9,2,9,0,initial,
2025-07-02,18:48,MSTR,07-11,430,C,4.4,4.81,1.094,9.4,2,9,7,roll3+,
2025-07-03,13:46,AAPL,07-11,215,C,2.21,2.39,1.081,8.1,2,8,0,initial,
2025-07-07,13:44,AVGO,07-11,280,C,3.28,0,0,-100,0,4,0,initial,
2025-07-07,14:03,CRCL,07-11,220,C,5,4.47,0.894,-10.6,2,4,0,initial,
2025-07-07,14:47,UBER,07-18,100,C,1.38,0,0,-100,0,11,1,roll1,ROLL
2025-07-08,13:41,SBET,08-15,15,C,2.8,5.88,2.098,109.8,3,38,0,lotto,LOTTO
2025-07-09,13:32,META,07-18,750,C,4.35,4.5,1.034,3.4,2,9,0,initial,
2025-07-09,14:11,META,07-11,740,C,4.8,0,0,-100,0,2,1,roll1,
2025-07-09,17:58,MDB,08-15,250,C,2.6,5.43,2.087,108.7,3,37,0,lotto,LOTTO
2025-07-10,15:55,HOOD,07-18,100,C,2.2,3.03,1.375,37.5,3,8,0,initial,
2025-07-11,13:59,AMZN,08-15,240,C,4.05,4.2,1.037,3.7,1,35,0,initial,
2025-07-11,14:05,HOOD,07-18,105,C,1.95,2.29,1.172,17.2,4,7,1,roll1,ROLL
2025-07-11,14:09,SBET,08-15,25,C,2.75,4.7,1.709,70.9,3,35,1,roll1,ROLL
2025-07-11,14:36,MSTR,07-11,440,C,2.23,0,0,-100,0,0,8,lotto,LOTTO
2025-07-14,13:34,MSTR,07-18,480,C,4.3,0,0,-100,0,4,1,roll1,ROLL
2025-07-14,13:42,SBET,08-15,30,C,3.6,6.4,1.778,77.8,3,32,2,roll2,ROLL
2025-07-14,15:14,APP,07-25,400,C,4.35,0,0,-100,0,11,0,lotto,LOTTO
2025-07-15,14:12,AVGO,07-18,285,C,2.79,2.68,0.961,-3.9,2,3,0,initial,
2025-07-16,13:35,SBET,08-15,40,C,5.5,7.7,1.4,40,3,30,1,roll1,ROLL
2025-07-16,13:47,CRCL,07-18,220,C,4.5,4.95,1.1,10,2,2,0,initial,
2025-07-16,15:11,CRCL,07-25,250,C,5.6,9.13,1.629,62.9,3,9,0,initial,
2025-07-16,18:44,CRCL,07-18,260,C,4.8,6.77,1.41,41,3,2,1,roll1,ROLL
2025-07-17,13:49,SPX,07-17,6300,C,2.6,3.36,1.293,29.3,3,0,0,lotto,LOTTO
2025-07-17,14:13,APP,07-18,375,C,2.55,4.5,1.765,76.5,1,1,1,roll1,
2025-07-17,14:28,ARM,07-25,165,C,2.21,2.9,1.312,31.2,3,8,0,initial,
2025-07-18,13:37,TSLA,07-18,327.5,C,1.51,2.29,1.515,51.5,3,0,0,lotto,LOTTO
2025-07-18,13:54,TSLA,07-18,330,C,1.65,1.85,1.121,12.1,2,0,1,roll1,ROLL
2025-07-18,14:15,CRCL,07-18,370,C,3.4,0,0,-100,0,0,1,roll1,ROLL
2025-07-18,15:36,TSLA,07-25,350,C,5.1,5.78,1.132,13.2,2,7,2,earnings_lotto,LOTTO;ROLL;EARN
2025-07-21,13:36,AAPL,08-01,220,C,2.73,3,1.099,9.9,2,11,0,initial,
2025-07-21,13:41,MP,08-15,70,C,4.36,4.3,0.986,-1.4,1,25,0,initial,
2025-07-21,17:32,ARM,07-25,170,C,1.83,0,0,-100,0,4,1,roll1,ROLL
2025-07-22,15:46,SBET,08-15,40,C,3,0,0,-100,0,24,0,initial,
2025-07-23,16:02,SPX,07-23,6350,C,2.95,3.5,1.186,18.6,2,0,0,lotto,LOTTO
2025-07-23,19:39,TTD,08-15,90,C,4.4,4.82,1.097,9.7,2,23,0,initial,
2025-07-24,13:46,META,07-25,725,C,2.99,0,0,-100,0,1,0,initial,
2025-07-24,14:59,CRCL,08-01,170,P,2.02,3.15,1.559,55.9,3,8,0,put_breakdown,LOTTO
2025-07-25,13:34,DDOG,08-01,150,C,2.1,2.45,1.167,16.7,2,7,0,initial,
2025-07-25,14:06,TSLA,07-25,315,C,1.79,2.76,1.543,54.3,3,0,3,lotto,LOTTO
2025-07-25,14:37,GS,07-25,727.5,C,1.98,2.17,1.098,9.8,2,0,0,initial,
2025-07-25,15:25,TSLA,07-25,320,C,1.1,1.86,1.691,69.1,3,0,1,roll1,ROLL
2025-07-25,15:51,TSLA,07-25,322.5,C,1.48,1.6,1.081,8.1,2,0,1,roll1,ROLL
2025-07-28,15:44,HD,08-01,385,C,1.93,0,0,-100,0,4,0,lotto,LOTTO
2025-07-31,13:48,APP,08-01,400,C,2.5,3.9,1.56,56,3,1,0,initial,
2025-07-31,15:58,APP,08-01,410,C,1.45,0,0,-100,0,1,1,roll1,ROLL
2025-07-31,17:52,SPX,07-31,6340,P,4.3,6.67,1.552,55.2,3,0,0,put_breakdown,LOTTO
2025-07-31,18:07,SPX,07-31,6330,P,4.6,8.05,1.75,75,3,0,1,put_breakdown,ROLL
2025-07-31,18:53,SPX,07-31,6340,P,2.2,3.8,1.727,72.7,1,0,1,put_breakdown,LOTTO;ROLL
2025-08-01,13:44,COST,08-01,950,C,2.75,3.95,1.436,43.6,3,0,0,lotto,LOTTO
2025-08-01,15:45,SPX,,6280,C,4.9,6.65,1.357,35.7,3,,0,lotto,LOTTO
2025-08-01,17:10,SPX,08-01,6200,P,3.4,4.13,1.216,21.6,1,0,0,put_breakdown,LOTTO
2025-08-05,14:20,RDDT,08-08,215,C,3.28,4.3,1.311,31.1,1,3,0,initial,
2025-08-05,18:10,FSLR,08-15,200,C,2.3,2.67,1.161,16.1,1,10,0,lotto,LOTTO
2025-08-06,13:43,TSLA,08-08,315,C,3.8,4.69,1.235,23.5,3,2,0,initial,
2025-08-06,13:52,TSLA,08-08,320,C,3.25,3.55,1.092,9.2,2,2,1,roll1,ROLL
2025-08-06,16:20,META,08-15,800,C,4.05,4.05,1,0,2,9,0,initial,
2025-08-06,17:22,SPX,08-06,6350,C,2.05,3.27,1.598,59.8,3,0,0,lotto,LOTTO
2025-08-07,13:30,CRWV,08-08,120,C,2.66,6.53,2.453,145.3,2,1,0,initial,
2025-08-07,13:50,APP,08-08,420,C,4.2,7.9,1.881,88.1,3,1,0,lotto,LOTTO
2025-08-07,13:57,APP,08-08,430,C,5.5,8.61,1.565,56.5,3,1,1,roll1,ROLL
2025-08-07,14:22,APP,08-08,460,C,4.2,7,1.667,66.7,1,1,1,roll1,ROLL
2025-08-08,13:36,TSLA,08-08,327.5,C,2.1,3.04,1.446,44.6,3,0,0,lotto,LOTTO
2025-08-08,13:41,TSLA,08-08,330,C,2,3.56,1.78,78,3,0,1,roll1,ROLL
2025-08-08,14:00,TSLA,08-08,335,C,1.85,0,0,-100,0,0,1,roll1,ROLL
2025-08-08,14:10,MSTR,08-08,410,C,1.83,1.25,0.683,-31.7,1,0,0,lotto,LOTTO
2025-08-08,16:41,SPX,08-08,6400,C,2.2,0,0,-100,0,0,0,lotto,LOTTO
2025-08-11,13:35,SHOP,08-15,155,C,2,0,0,-100,0,4,0,initial,
2025-08-12,15:00,LRCX,09-19,110,C,2.1,3.35,1.595,59.5,3,38,0,initial,
2025-08-13,14:02,AAPL,08-15,232.5,C,2.05,2.8,1.365,36.5,4,2,0,initial,
2025-08-13,14:50,AAPL,08-15,235,C,2.01,0,0,-100,0,2,1,roll1,ROLL
2025-08-14,13:49,CRCL,08-22,140,P,3.8,5.38,1.414,41.4,3,8,0,put_breakdown,LOTTO
2025-08-14,14:27,NFLX,08-15,1250,C,3.8,4.83,1.27,27,4,1,0,lotto,LOTTO
2025-08-15,13:38,NFLX,08-15,1250,C,2.62,1.93,0.735,-26.5,1,0,0,lotto,LOTTO
2025-08-18,13:55,PLTR,08-22,170,P,2.4,2.9,1.208,20.8,3,4,0,put_breakdown,
2025-08-18,17:22,PLTR,08-29,160,P,1.95,3.58,1.835,83.5,3,11,1,put_breakdown,ROLL
2025-08-19,13:55,PLTR,08-29,155,P,2.38,4.58,1.926,92.6,3,10,1,put_breakdown,ROLL
2025-08-20,13:46,CRCL,08-22,130,P,3.1,3.65,1.179,17.9,2,2,0,put_breakdown,LOTTO
2025-08-20,19:50,QQQ,09-19,580,C,5.36,6.67,1.243,24.3,2,30,0,lotto,LOTTO
2025-08-21,14:02,APP,08-22,430,C,3.5,4.92,1.407,40.7,3,1,0,initial,
2025-08-21,16:49,SPX,08-21,6340,P,2.5,3.05,1.22,22,3,0,0,put_breakdown,LOTTO
2025-08-22,13:59,TSLA,08-22,327.5,C,2.11,4.3,2.038,103.8,1,0,0,lotto,LOTTO
2025-08-22,14:05,TSLA,08-22,335,C,1.59,2.69,1.69,69,3,0,1,roll1,ROLL
2025-08-22,14:20,TSLA,08-22,340,C,1.02,0.18,0.176,-82.4,1,0,1,roll1,ROLL
2025-08-22,18:48,TSLA,08-29,350,C,3.9,6.01,1.542,54.2,3,7,2,roll2,ROLL
2025-08-25,17:09,TSLA,09-19,400,C,4.05,2.5,0.617,-38.3,1,25,3,roll3+,ROLL
2025-08-25,19:11,TSLA,08-29,360,C,3.5,0,0,-100,0,4,4,roll3+,ROLL
2025-08-26,13:30,AMD,08-29,170,C,3.55,0,0,-100,0,3,0,initial,
2025-08-26,13:50,APP,08-29,470,C,4.5,6.85,1.522,52.2,3,3,0,initial,
2025-08-26,14:33,APP,08-29,480,C,6,9.06,1.51,51,3,3,1,roll1,ROLL
2025-08-27,14:32,CRWV,08-29,95,C,3.05,3.8,1.246,24.6,2,2,0,lotto,LOTTO
2025-08-28,13:38,CRWV,08-29,105,C,1.53,1.9,1.243,24.3,3,1,1,roll1,ROLL
2025-08-28,16:26,APP,08-29,490,C,3.7,0,0,-100,0,1,2,roll2,ROLL
2025-08-28,18:10,CRWV,09-05,110,C,2.19,0,0,-100,0,8,1,roll1,ROLL
2025-08-29,13:56,SPX,08-29,6450,P,5.8,7.53,1.297,29.7,3,0,0,put_breakdown,LOTTO
2025-08-29,14:15,SPX,08-29,6430,P,6.1,0,0,-100,0,0,1,put_breakdown,ROLL
2025-09-02,14:23,MDB,09-05,330,C,4.1,0,0,-100,0,3,0,lotto,LOTTO
2025-09-02,15:18,NVDA,09-05,165,P,1.59,1.37,0.862,-13.8,2,3,0,put_breakdown,
2025-09-04,13:34,NFLX,09-05,1250,C,4.35,7.71,1.773,77.3,3,1,0,initial,
